successfully obtained license
failed to connect to server
Working on case6468_rte: data_file = pglib-opf/pglib_opf_case6468_rte.m[warn | PowerModels]: reversing the orientation of branch 8773 (6102, 6231) to be consistent with other parallel branches
This set is (1, 5749, 78)
All constraints in 6394 are discovered
This set is (1, 5750, 79)
All constraints in 6396 are discovered
This set is (1, 1304, 87)
All constraints in 6398 are discovered
This set is (1, 5753, 182)
All constraints in 6401 are discovered
This set is (1, 5756, 1708)
All constraints in 6405 are discovered
This set is (1, 5760, 42)
All constraints in 6417 are discovered
This set is (1, 5771, 1711)
All constraints in 6423 are discovered
This set is (1, 5777, 128)
All constraints in 6425 are discovered
This set is (1, 5779, 757)
All constraints in 6427 are discovered
This set is (1, 5781, 1140)
All constraints in 6428 are discovered
This set is (1, 33, 182)
All constraints in 6431 are discovered
This set is (1, 5784, 53)
All constraints in 6435 are discovered
This set is (1, 1919, 51)
All constraints in 6439 are discovered
This set is (1, 5790, 128)
All constraints in 6440 are discovered
This set is (1, 5791, 65)
All constraints in 6442 are discovered
This set is (1, 5793, 8)
All constraints in 6443 are discovered
This set is (1, 5794, 337)
All constraints in 6446 are discovered
This set is (1, 3818, 174)
All constraints in 6458 are discovered
This set is (1, 1951, 109)
All constraints in 6459 are discovered
This set is (1, 5808, 78)
All constraints in 6465 are discovered
This set is (1, 5812, 931)
All constraints in 6472 are discovered
This set is (1, 5819, 10)
All constraints in 6480 are discovered
This set is (1, 5827, 109)
All constraints in 6483 are discovered
This set is (1, 5830, 90)
All constraints in 6485 are discovered
This set is (1, 5832, 54)
All constraints in 6487 are discovered
This set is (1, 5834, 28)
All constraints in 6489 are discovered
This set is (1, 5836, 209)
All constraints in 6496 are discovered
This set is (3, 5842, 242)
All constraints in 6497 are discovered
This set is (2, 976, 2)
All constraints in 6499 are discovered
This set is (1, 3147, 10)
All constraints in 6502 are discovered
This set is (1, 5846, 1727)
All constraints in 6504 are discovered
This set is (1, 5848, 16)
All constraints in 6508 are discovered
This set is (1, 5852, 250)
All constraints in 6509 are discovered
This set is (1, 5853, 78)
All constraints in 6511 are discovered
This set is (1, 3259, 963)
All constraints in 6512 are discovered
This set is (3, 5855, 416)
All constraints in 6516 are discovered
This set is (3, 5859, 340)
All constraints in 6517 are discovered
This set is (1, 5860, 182)
All constraints in 6531 are discovered
This set is (1, 5873, 95)
All constraints in 6532 are discovered
This set is (1, 5874, 13)
All constraints in 6536 are discovered
This set is (2, 5878, 50)
All constraints in 6539 are discovered
This set is (1, 3316, 78)
All constraints in 6545 are discovered
This set is (1, 2081, 10)
All constraints in 6546 are discovered
This set is (1, 779, 7)
All constraints in 6556 are discovered
This set is (1, 3128, 44)
All constraints in 6562 are discovered
This set is (3, 5898, 87)
All constraints in 6564 are discovered
This set is (1, 4155, 26)
All constraints in 6565 are discovered
This set is (1, 5899, 79)
All constraints in 6571 are discovered
This set is (1, 341, 534)
All constraints in 6577 are discovered
This set is (1, 5910, 152)
All constraints in 6579 are discovered
This set is (1, 4724, 16)
All constraints in 6580 are discovered
This set is (3, 5912, 54)
All constraints in 6581 are discovered
This set is (1, 5913, 36)
All constraints in 6585 are discovered
This set is (1, 5917, 10)
All constraints in 6588 are discovered
This set is (1, 1172, 10)
All constraints in 6599 are discovered
This set is (1, 5929, 456)
All constraints in 6600 are discovered
This set is (1, 2299, 65)
All constraints in 6603 are discovered
This set is (1, 5932, 78)
All constraints in 6608 are discovered
This set is (1, 5937, 71)
All constraints in 6615 are discovered
This set is (1, 5944, 8)
All constraints in 6617 are discovered
This set is (1, 5946, 479)
All constraints in 6618 are discovered
This set is (1, 5947, 54)
All constraints in 6620 are discovered
This set is (1, 5949, 10)
All constraints in 6625 are discovered
This set is (1, 5954, 418)
All constraints in 6634 are discovered
This set is (3, 5961, 439)
All constraints in 6636 are discovered
This set is (3, 5963, 209)
All constraints in 6642 are discovered
This set is (1, 5969, 10)
All constraints in 6646 are discovered
This set is (1, 4863, 534)
All constraints in 6648 are discovered
This set is (1, 5974, 209)
All constraints in 6656 are discovered
This set is (3, 5980, 16)
All constraints in 6658 are discovered
This set is (1, 5982, 74)
All constraints in 6659 are discovered
This set is (2, 5983, 190)
All constraints in 6660 are discovered
This set is (2, 5984, 372)
All constraints in 6663 are discovered
This set is (1, 5987, 53)
All constraints in 6664 are discovered
This set is (1, 5988, 101)
All constraints in 6667 are discovered
This set is (1, 5990, 44)
All constraints in 6668 are discovered
This set is (1, 141, 1085)
All constraints in 6671 are discovered
This set is (2, 5993, 418)
All constraints in 6674 are discovered
This set is (1, 1015, 110)
All constraints in 6676 are discovered
This set is (1, 5997, 107)
All constraints in 6677 are discovered
This set is (1, 2209, 898)
All constraints in 6680 are discovered
This set is (1, 6000, 7)
All constraints in 6681 are discovered
This set is (1, 6001, 580)
All constraints in 6682 are discovered
This set is (1, 6002, 83)
All constraints in 6684 are discovered
This set is (1, 6004, 195)
All constraints in 6686 are discovered
This set is (1, 6006, 608)
All constraints in 6691 are discovered
This set is (1, 6010, 855)
All constraints in 6696 are discovered
This set is (1, 977, 53)
All constraints in 6698 are discovered
This set is (1, 6015, 182)
All constraints in 6700 are discovered
This set is (2, 6017, 1037)
All constraints in 6703 are discovered
This set is (1, 177, 16)
All constraints in 6706 are discovered
This set is (1, 1748, 142)
All constraints in 6707 are discovered
This set is (1, 6021, 10)
All constraints in 6708 are discovered
This set is (1, 6022, 234)
All constraints in 6711 are discovered
This set is (1, 6025, 1005)
All constraints in 6713 are discovered
This set is (1, 6027, 94)
All constraints in 6723 are discovered
This set is (1, 6035, 192)
All constraints in 6725 are discovered
This set is (1, 6037, 972)
All constraints in 6735 are discovered
This set is (1, 4659, 78)
All constraints in 6737 are discovered
This set is (1, 6047, 65)
All constraints in 6743 are discovered
This set is (1, 6052, 1330)
All constraints in 6747 are discovered
This set is (3, 6056, 845)
All constraints in 6750 are discovered
This set is (1, 3345, 28)
All constraints in 6752 are discovered
This set is (1, 44, 382)
All constraints in 6754 are discovered
This set is (1, 6061, 44)
All constraints in 6760 are discovered
This set is (1, 6067, 234)
All constraints in 6762 are discovered
This set is (1, 6069, 16)
All constraints in 6771 are discovered
This set is (1, 6077, 28)
All constraints in 6772 are discovered
This set is (1, 6078, 382)
All constraints in 6773 are discovered
This set is (1, 6079, 182)
All constraints in 6777 are discovered
This set is (1, 618, 680)
All constraints in 6778 are discovered
This set is (1, 1799, 36)
All constraints in 6784 are discovered
This set is (1, 4807, 94)
All constraints in 6786 are discovered
This set is (1, 6088, 28)
All constraints in 6790 are discovered
This set is (1, 6092, 65)
All constraints in 6791 are discovered
This set is (1, 6093, 240)
All constraints in 6798 are discovered
This set is (1, 6100, 142)
All constraints in 6805 are discovered
This set is (1, 2625, 13)
All constraints in 6809 are discovered
This set is (1, 761, 13)
All constraints in 6817 are discovered
This set is (1, 6116, 8)
All constraints in 6818 are discovered
This set is (1, 1950, 875)
All constraints in 6825 are discovered
This set is (2, 4782, 418)
All constraints in 6826 are discovered
This set is (2, 6120, 74)
All constraints in 6827 are discovered
This set is (1, 6121, 87)
All constraints in 6829 are discovered
This set is (1, 6123, 13)
All constraints in 6830 are discovered
This set is (2, 6124, 448)
All constraints in 6839 are discovered
This set is (2, 6133, 1791)
All constraints in 6840 are discovered
This set is (1, 6134, 10)
All constraints in 6841 are discovered
This set is (1, 6135, 680)
All constraints in 6842 are discovered
This set is (1, 6136, 102)
All constraints in 6843 are discovered
This set is (3, 6137, 65)
All constraints in 6845 are discovered
This set is (1, 6139, 94)
All constraints in 6846 are discovered
This set is (1, 6140, 1517)
All constraints in 6855 are discovered
This set is (1, 6146, 376)
All constraints in 6863 are discovered
This set is (1, 6153, 16)
All constraints in 6871 are discovered
This set is (3, 6161, 381)
All constraints in 6875 are discovered
This set is (1, 6165, 95)
All constraints in 6880 are discovered
This set is (1, 1143, 67)
All constraints in 6885 are discovered
This set is (1, 1951, 53)
All constraints in 6886 are discovered
This set is (1, 1443, 408)
All constraints in 6889 are discovered
This set is (1, 1096, 81)
All constraints in 6892 are discovered
This set is (1, 1749, 524)
All constraints in 6894 are discovered
This set is (1, 4111, 26)
All constraints in 6897 are discovered
This set is (1, 6179, 337)
All constraints in 6898 are discovered
This set is (1, 6180, 490)
All constraints in 6901 are discovered
This set is (1, 6183, 16)
All constraints in 6902 are discovered
This set is (1, 6184, 190)
All constraints in 6905 are discovered
This set is (3, 6187, 1801)
All constraints in 6906 are discovered
This set is (1, 6188, 1)
All constraints in 6910 are discovered
This set is (1, 6192, 1374)
All constraints in 6911 are discovered
This set is (1, 3776, 107)
All constraints in 6912 are discovered
This set is (1, 6193, 225)
All constraints in 6914 are discovered
This set is (1, 6195, 78)
All constraints in 6917 are discovered
This set is (3, 6198, 28)
All constraints in 6919 are discovered
This set is (1, 1443, 947)
All constraints in 6921 are discovered
This set is (2, 6200, 950)
All constraints in 6922 are discovered
This set is (1, 5251, 270)
All constraints in 6924 are discovered
This set is (1, 5910, 10)
All constraints in 6925 are discovered
This set is (1, 1635, 1116)
All constraints in 6930 are discovered
This set is (2, 6205, 1077)
All constraints in 6932 are discovered
This set is (1, 2532, 83)
All constraints in 6941 are discovered
This set is (2, 6215, 439)
All constraints in 6943 are discovered
This set is (1, 6217, 28)
All constraints in 6953 are discovered
This set is (1, 784, 534)
All constraints in 6959 are discovered
This set is (1, 4060, 28)
All constraints in 6960 are discovered
This set is (1, 6231, 204)
All constraints in 6967 are discovered
This set is (1, 6238, 67)
All constraints in 6969 are discovered
This set is (1, 6240, 16)
All constraints in 6973 are discovered
This set is (2, 6244, 695)
All constraints in 6978 are discovered
This set is (1, 6248, 876)
All constraints in 6979 are discovered
This set is (1, 6249, 8)
All constraints in 6997 are discovered
This set is (2, 1476, 1219)
All constraints in 7001 are discovered
This set is (1, 6269, 265)
All constraints in 7004 are discovered
This set is (1, 6272, 44)
All constraints in 7006 are discovered
This set is (1, 6274, 961)
All constraints in 7008 are discovered
This set is (1, 6276, 50)
All constraints in 7011 are discovered
This set is (2, 6279, 1819)
All constraints in 7012 are discovered
This set is (1, 6280, 65)
All constraints in 7013 are discovered
This set is (1, 6281, 645)
All constraints in 7017 are discovered
This set is (1, 6285, 234)
All constraints in 7019 are discovered
This set is (1, 708, 301)
All constraints in 7021 are discovered
This set is (1, 5118, 1804)
All constraints in 7024 are discovered
This set is (1, 6290, 144)
All constraints in 7026 are discovered
This set is (1, 1347, 128)
All constraints in 7027 are discovered
This set is (1, 6292, 153)
All constraints in 7032 are discovered
This set is (1, 5112, 240)
All constraints in 7035 are discovered
This set is (1, 6298, 757)
All constraints in 7041 are discovered
This set is (1, 769, 53)
All constraints in 7044 are discovered
This set is (1, 6306, 242)
All constraints in 7046 are discovered
This set is (1, 6308, 10)
All constraints in 7047 are discovered
This set is (1, 6309, 254)
All constraints in 7049 are discovered
This set is (1, 6311, 8)
All constraints in 7051 are discovered
